88310 2.510092e+02 1.470004e+02 3.980095e+02 4.721208e+00 
88320 2.533487e+02 1.446518e+02 3.980005e+02 4.703641e+00 
88330 2.588257e+02 1.391709e+02 3.979967e+02 4.586634e+00 
88340 2.501463e+02 1.478732e+02 3.980195e+02 4.754604e+00 
88350 2.471703e+02 1.508436e+02 3.980139e+02 4.798204e+00 
88360 2.563983e+02 1.415984e+02 3.979968e+02 4.610927e+00 
88370 2.607587e+02 1.372823e+02 3.980409e+02 4.461808e+00 
88380 2.733268e+02 1.246557e+02 3.979826e+02 4.292082e+00 
88390 2.536205e+02 1.444210e+02 3.980414e+02 4.585579e+00 
88400 2.647340e+02 1.332222e+02 3.979562e+02 4.452155e+00 
88410 2.562203e+02 1.418265e+02 3.980468e+02 4.550828e+00 
88420 2.669044e+02 1.310976e+02 3.980020e+02 4.378020e+00 
88430 2.613140e+02 1.367151e+02 3.980291e+02 4.441647e+00 
88440 2.703798e+02 1.275986e+02 3.979785e+02 4.359734e+00 
88450 2.561297e+02 1.419369e+02 3.980665e+02 4.567704e+00 
88460 2.732287e+02 1.247754e+02 3.980040e+02 4.242262e+00 
88470 2.575811e+02 1.404319e+02 3.980130e+02 4.495664e+00 
88480 2.570669e+02 1.409213e+02 3.979881e+02 4.601613e+00 
88490 2.523206e+02 1.457070e+02 3.980276e+02 4.683498e+00 
88500 2.574440e+02 1.405641e+02 3.980081e+02 4.594964e+00 
88510 2.621753e+02 1.358537e+02 3.980290e+02 4.451969e+00 
88520 2.662135e+02 1.318201e+02 3.980337e+02 4.419964e+00 
88530 2.627540e+02 1.352969e+02 3.980508e+02 4.490154e+00 
88540 2.638503e+02 1.341383e+02 3.979885e+02 4.544610e+00 
88550 2.527871e+02 1.452564e+02 3.980435e+02 4.715606e+00 
88560 2.563148e+02 1.417162e+02 3.980310e+02 4.673633e+00 
88570 2.611679e+02 1.368306e+02 3.979985e+02 4.605789e+00 
88580 2.608352e+02 1.371755e+02 3.980106e+02 4.550636e+00 
88590 2.600978e+02 1.379520e+02 3.980499e+02 4.451330e+00 
88600 2.622452e+02 1.357402e+02 3.979854e+02 4.472124e+00 
88610 2.543773e+02 1.436361e+02 3.980135e+02 4.676050e+00 
88620 2.623228e+02 1.356672e+02 3.979900e+02 4.579151e+00 
88630 2.581768e+02 1.398339e+02 3.980107e+02 4.573490e+00 
88640 2.654933e+02 1.325215e+02 3.980148e+02 4.452218e+00 
88650 2.628629e+02 1.351588e+02 3.980217e+02 4.509527e+00 
88660 2.536482e+02 1.444310e+02 3.980792e+02 4.658203e+00 
88670 2.564274e+02 1.415921e+02 3.980195e+02 4.640263e+00 
88680 2.548404e+02 1.431694e+02 3.980097e+02 4.634498e+00 
88690 2.593795e+02 1.386822e+02 3.980616e+02 4.517660e+00 
88700 2.646632e+02 1.333591e+02 3.980223e+02 4.482579e+00 
88710 2.544746e+02 1.435619e+02 3.980366e+02 4.649759e+00 
88720 2.533204e+02 1.447045e+02 3.980250e+02 4.666676e+00 
88730 2.554919e+02 1.425491e+02 3.980410e+02 4.590548e+00 
88740 2.611685e+02 1.368720e+02 3.980405e+02 4.488748e+00 
88750 2.648865e+02 1.331537e+02 3.980402e+02 4.414728e+00 
88760 2.701279e+02 1.278721e+02 3.980000e+02 4.380815e+00 
88770 2.448394e+02 1.532360e+02 3.980754e+02 4.805228e+00 
88780 2.534802e+02 1.445129e+02 3.979931e+02 4.707137e+00 
88790 2.507428e+02 1.473092e+02 3.980520e+02 4.672894e+00 
88800 2.731259e+02 1.248639e+02 3.979898e+02 4.343895e+00 
88810 2.648522e+02 1.331885e+02 3.980407e+02 4.457337e+00 
88820 2.534688e+02 1.445523e+02 3.980211e+02 4.679919e+00 
88830 2.497253e+02 1.482967e+02 3.980220e+02 4.754249e+00 
88840 2.592692e+02 1.387499e+02 3.980191e+02 4.552499e+00 
88850 2.621294e+02 1.358917e+02 3.980212e+02 4.464914e+00 
88860 2.681582e+02 1.298158e+02 3.979740e+02 4.408434e+00 
88870 2.463882e+02 1.516760e+02 3.980642e+02 4.752507e+00 
88880 2.522427e+02 1.457545e+02 3.979972e+02 4.684801e+00 
88890 2.508608e+02 1.471248e+02 3.979856e+02 4.683050e+00 
88900 2.565295e+02 1.414722e+02 3.980017e+02 4.556214e+00 
88910 2.584771e+02 1.395087e+02 3.979858e+02 4.559542e+00 
88920 2.492768e+02 1.487111e+02 3.979879e+02 4.724436e+00 
88930 2.540473e+02 1.439675e+02 3.980148e+02 4.630526e+00 
88940 2.535503e+02 1.444454e+02 3.979957e+02 4.627540e+00 
88950 2.520550e+02 1.459518e+02 3.980069e+02 4.694071e+00 
88960 2.597090e+02 1.383031e+02 3.980122e+02 4.578316e+00 
88970 2.682415e+02 1.297358e+02 3.979773e+02 4.447401e+00 
88980 2.577698e+02 1.402074e+02 3.979772e+02 4.630415e+00 
88990 2.413728e+02 1.566586e+02 3.980314e+02 4.862312e+00 
89000 2.633162e+02 1.346539e+02 3.979701e+02 4.529026e+00 
89010 2.574411e+02 1.405795e+02 3.980206e+02 4.645964e+00 
89020 2.610958e+02 1.368855e+02 3.979813e+02 4.609970e+00 
89030 2.506235e+02 1.474024e+02 3.980259e+02 4.729119e+00 
89040 2.646052e+02 1.333609e+02 3.979661e+02 4.483726e+00 
89050 2.637150e+02 1.342958e+02 3.980108e+02 4.421909e+00 
89060 2.495052e+02 1.485073e+02 3.980125e+02 4.709313e+00 
89070 2.462180e+02 1.517902e+02 3.980082e+02 4.785094e+00 
89080 2.425378e+02 1.554698e+02 3.980075e+02 4.904655e+00 
89090 2.501131e+02 1.478782e+02 3.979913e+02 4.784185e+00 
89100 2.580451e+02 1.399489e+02 3.979940e+02 4.661986e+00 
89110 2.548596e+02 1.431389e+02 3.979985e+02 4.694400e+00 
89120 2.556956e+02 1.422814e+02 3.979770e+02 4.667916e+00 
89130 2.471911e+02 1.508181e+02 3.980091e+02 4.807939e+00 
89140 2.416632e+02 1.563421e+02 3.980053e+02 4.937678e+00 
89150 2.446111e+02 1.533598e+02 3.979709e+02 4.896940e+00 
89160 2.459216e+02 1.521108e+02 3.980324e+02 4.843171e+00 
89170 2.583351e+02 1.396207e+02 3.979558e+02 4.697349e+00 
89180 2.477890e+02 1.502645e+02 3.980535e+02 4.801643e+00 
89190 2.594530e+02 1.385843e+02 3.980373e+02 4.606935e+00 
89200 2.696938e+02 1.283155e+02 3.980092e+02 4.427284e+00 
89210 2.616869e+02 1.363944e+02 3.980814e+02 4.466720e+00 
89220 2.644683e+02 1.335483e+02 3.980166e+02 4.438086e+00 
89230 2.535767e+02 1.444523e+02 3.980290e+02 4.629694e+00 
89240 2.546241e+02 1.434020e+02 3.980262e+02 4.643715e+00 
89250 2.597689e+02 1.382089e+02 3.979778e+02 4.541864e+00 
89260 2.616689e+02 1.363124e+02 3.979813e+02 4.467681e+00 
89270 2.567968e+02 1.412217e+02 3.980185e+02 4.576758e+00 
89280 2.575335e+02 1.404744e+02 3.980079e+02 4.592599e+00 
89290 2.573977e+02 1.406161e+02 3.980138e+02 4.627589e+00 
89300 2.622420e+02 1.357429e+02 3.979850e+02 4.518209e+00 
89310 2.522232e+02 1.458025e+02 3.980257e+02 4.613995e+00 
89320 2.533128e+02 1.446799e+02 3.979927e+02 4.612118e+00 
89330 2.552979e+02 1.427001e+02 3.979981e+02 4.612907e+00 
89340 2.584169e+02 1.395940e+02 3.980109e+02 4.614080e+00 
89350 2.552146e+02 1.427669e+02 3.979815e+02 4.667140e+00 
89360 2.651645e+02 1.328411e+02 3.980056e+02 4.402733e+00 
89370 2.799091e+02 1.180767e+02 3.979858e+02 4.137865e+00 
89380 2.592356e+02 1.388166e+02 3.980522e+02 4.467065e+00 
89390 2.631082e+02 1.349167e+02 3.980249e+02 4.430712e+00 
89400 2.624998e+02 1.355052e+02 3.980050e+02 4.469286e+00 
89410 2.567744e+02 1.412572e+02 3.980315e+02 4.579316e+00 
89420 2.577542e+02 1.402585e+02 3.980127e+02 4.573881e+00 
89430 2.659411e+02 1.320174e+02 3.979585e+02 4.462681e+00 
89440 2.538577e+02 1.442022e+02 3.980599e+02 4.588552e+00 
89450 2.640043e+02 1.339968e+02 3.980012e+02 4.457436e+00 
89460 2.679966e+02 1.300294e+02 3.980260e+02 4.330229e+00 
89470 2.717676e+02 1.262157e+02 3.979832e+02 4.352638e+00 
89480 2.480200e+02 1.500152e+02 3.980351e+02 4.741836e+00 
89490 2.590345e+02 1.389445e+02 3.979790e+02 4.620030e+00 
89500 2.554406e+02 1.425697e+02 3.980103e+02 4.663481e+00 
89510 2.501431e+02 1.479087e+02 3.980518e+02 4.723546e+00 
89520 2.738066e+02 1.241648e+02 3.979714e+02 4.306104e+00 
89530 2.601540e+02 1.378748e+02 3.980288e+02 4.557097e+00 
89540 2.572404e+02 1.407859e+02 3.980263e+02 4.602128e+00 
89550 2.621755e+02 1.357986e+02 3.979740e+02 4.540844e+00 
89560 2.530830e+02 1.449497e+02 3.980327e+02 4.685512e+00 
89570 2.591008e+02 1.389013e+02 3.980021e+02 4.676359e+00 
89580 2.405884e+02 1.574520e+02 3.980404e+02 4.974923e+00 
89590 2.446926e+02 1.533032e+02 3.979958e+02 4.912132e+00 
89600 2.601072e+02 1.378843e+02 3.979916e+02 4.574115e+00 
89610 2.604220e+02 1.376143e+02 3.980363e+02 4.546640e+00 
89620 2.563565e+02 1.416636e+02 3.980200e+02 4.638030e+00 
89630 2.596981e+02 1.382915e+02 3.979896e+02 4.582448e+00 
89640 2.480795e+02 1.499570e+02 3.980365e+02 4.764967e+00 
89650 2.598121e+02 1.381753e+02 3.979874e+02 4.563877e+00 
89660 2.729481e+02 1.250450e+02 3.979931e+02 4.281424e+00 
89670 2.673159e+02 1.307186e+02 3.980346e+02 4.389562e+00 
89680 2.607641e+02 1.372828e+02 3.980470e+02 4.508053e+00 
89690 2.555287e+02 1.424759e+02 3.980046e+02 4.646501e+00 
89700 2.577303e+02 1.402704e+02 3.980007e+02 4.584505e+00 
89710 2.628913e+02 1.351197e+02 3.980110e+02 4.460409e+00 
89720 2.627059e+02 1.353141e+02 3.980200e+02 4.439312e+00 
89730 2.642437e+02 1.337219e+02 3.979656e+02 4.477878e+00 
89740 2.342271e+02 1.638175e+02 3.980447e+02 4.941825e+00 
89750 2.434358e+02 1.545992e+02 3.980350e+02 4.757975e+00 
89760 2.654991e+02 1.325288e+02 3.980279e+02 4.371214e+00 
89770 2.834620e+02 1.144952e+02 3.979572e+02 4.071556e+00 
89780 2.549125e+02 1.431287e+02 3.980413e+02 4.570844e+00 
89790 2.641074e+02 1.338804e+02 3.979878e+02 4.448820e+00 
89800 2.648693e+02 1.331218e+02 3.979912e+02 4.509930e+00 
89810 2.574574e+02 1.405708e+02 3.980282e+02 4.642694e+00 
89820 2.601025e+02 1.379549e+02 3.980574e+02 4.459765e+00 
89830 2.729027e+02 1.250629e+02 3.979656e+02 4.281314e+00 
89840 2.527347e+02 1.453254e+02 3.980601e+02 4.640814e+00 
89850 2.666950e+02 1.312964e+02 3.979914e+02 4.470861e+00 
89860 2.570483e+02 1.409944e+02 3.980427e+02 4.636923e+00 
89870 2.611310e+02 1.368792e+02 3.980102e+02 4.546519e+00 
89880 2.702623e+02 1.277204e+02 3.979828e+02 4.384822e+00 
89890 2.471482e+02 1.508844e+02 3.980326e+02 4.755442e+00 
89900 2.517188e+02 1.462504e+02 3.979692e+02 4.721740e+00 
89910 2.555052e+02 1.425275e+02 3.980327e+02 4.672299e+00 
89920 2.599634e+02 1.380348e+02 3.979982e+02 4.627131e+00 
89930 2.452630e+02 1.527729e+02 3.980359e+02 4.820331e+00 
89940 2.564828e+02 1.414832e+02 3.979661e+02 4.639181e+00 
89950 2.488211e+02 1.491906e+02 3.980117e+02 4.779931e+00 
89960 2.546536e+02 1.433763e+02 3.980300e+02 4.694050e+00 
89970 2.631576e+02 1.348232e+02 3.979809e+02 4.556432e+00 
89980 2.523468e+02 1.456821e+02 3.980289e+02 4.669413e+00 
89990 2.592382e+02 1.387417e+02 3.979798e+02 4.535046e+00 
90000 2.516289e+02 1.463602e+02 3.979891e+02 4.683615e+00 
90010 2.560870e+02 1.419109e+02 3.979980e+02 4.611858e+00 
90020 2.648127e+02 1.331823e+02 3.979950e+02 4.452210e+00 
90030 2.591279e+02 1.388766e+02 3.980045e+02 4.549323e+00 
90040 2.584055e+02 1.395929e+02 3.979984e+02 4.521795e+00 
90050 2.727602e+02 1.252051e+02 3.979653e+02 4.279174e+00 
90060 2.563149e+02 1.417238e+02 3.980387e+02 4.581567e+00 
90070 2.653013e+02 1.326266e+02 3.979280e+02 4.509864e+00 
90080 2.622649e+02 1.357320e+02 3.979969e+02 4.476621e+00 
90090 2.689347e+02 1.290417e+02 3.979764e+02 4.403801e+00 
90100 2.489799e+02 1.490655e+02 3.980454e+02 4.709075e+00 
90110 2.644753e+02 1.334607e+02 3.979360e+02 4.496649e+00 
90120 2.562500e+02 1.417981e+02 3.980481e+02 4.547567e+00 
90130 2.666919e+02 1.312734e+02 3.979653e+02 4.464567e+00 
90140 2.473096e+02 1.506884e+02 3.979980e+02 4.799097e+00 
90150 2.653632e+02 1.326083e+02 3.979715e+02 4.456330e+00 
90160 2.702889e+02 1.277294e+02 3.980184e+02 4.316708e+00 
90170 2.596825e+02 1.383610e+02 3.980434e+02 4.528793e+00 
90180 2.749645e+02 1.229910e+02 3.979555e+02 4.305491e+00 
90190 2.587616e+02 1.392532e+02 3.980148e+02 4.504680e+00 
90200 2.602311e+02 1.377807e+02 3.980118e+02 4.499872e+00 
90210 2.538050e+02 1.442049e+02 3.980100e+02 4.643360e+00 
90220 2.586400e+02 1.393589e+02 3.979988e+02 4.594545e+00 
90230 2.677310e+02 1.302694e+02 3.980004e+02 4.442086e+00 
90240 2.571143e+02 1.408558e+02 3.979701e+02 4.621370e+00 
90250 2.493486e+02 1.486687e+02 3.980174e+02 4.660586e+00 
90260 2.710632e+02 1.268791e+02 3.979424e+02 4.342110e+00 
90270 2.441993e+02 1.538379e+02 3.980371e+02 4.821392e+00 
90280 2.580179e+02 1.399689e+02 3.979868e+02 4.667900e+00 
90290 2.677053e+02 1.303031e+02 3.980084e+02 4.421049e+00 
90300 2.699799e+02 1.280403e+02 3.980202e+02 4.307739e+00 
90310 2.576768e+02 1.403613e+02 3.980381e+02 4.523990e+00 
90320 2.622959e+02 1.356690e+02 3.979649e+02 4.504419e+00 
90330 2.486553e+02 1.493328e+02 3.979882e+02 4.778593e+00 
90340 2.438467e+02 1.541742e+02 3.980208e+02 4.847332e+00 
90350 2.654605e+02 1.325172e+02 3.979777e+02 4.416835e+00 
90360 2.598347e+02 1.381815e+02 3.980162e+02 4.504704e+00 
90370 2.614480e+02 1.365616e+02 3.980097e+02 4.533387e+00 
90380 2.632556e+02 1.347350e+02 3.979906e+02 4.530200e+00 
90390 2.593971e+02 1.386458e+02 3.980429e+02 4.533896e+00 
90400 2.784416e+02 1.195306e+02 3.979721e+02 4.160790e+00 
90410 2.592877e+02 1.387445e+02 3.980322e+02 4.470970e+00 
90420 2.626683e+02 1.353360e+02 3.980043e+02 4.432837e+00 
90430 2.661642e+02 1.318375e+02 3.980017e+02 4.378510e+00 
90440 2.526700e+02 1.453898e+02 3.980598e+02 4.637166e+00 
90450 2.579348e+02 1.400666e+02 3.980014e+02 4.596873e+00 
90460 2.529065e+02 1.451050e+02 3.980116e+02 4.636678e+00 
90470 2.568851e+02 1.411238e+02 3.980089e+02 4.600573e+00 
90480 2.688181e+02 1.291651e+02 3.979832e+02 4.455191e+00 
90490 2.557140e+02 1.423092e+02 3.980232e+02 4.663375e+00 
90500 2.476081e+02 1.504606e+02 3.980687e+02 4.788475e+00 
90510 2.603233e+02 1.376532e+02 3.979766e+02 4.632519e+00 
90520 2.446414e+02 1.534066e+02 3.980480e+02 4.844301e+00 
90530 2.603317e+02 1.376675e+02 3.979992e+02 4.598574e+00 
90540 2.470495e+02 1.509973e+02 3.980469e+02 4.804893e+00 
90550 2.524876e+02 1.455112e+02 3.979987e+02 4.731968e+00 
90560 2.613344e+02 1.366592e+02 3.979936e+02 4.600551e+00 
90570 2.498256e+02 1.482503e+02 3.980759e+02 4.705567e+00 
90580 2.777039e+02 1.202882e+02 3.979921e+02 4.202321e+00 
90590 2.618739e+02 1.361672e+02 3.980411e+02 4.496325e+00 
90600 2.530215e+02 1.450089e+02 3.980304e+02 4.658769e+00 
90610 2.599621e+02 1.380345e+02 3.979965e+02 4.563248e+00 
90620 2.424625e+02 1.555772e+02 3.980396e+02 4.859832e+00 
90630 2.492664e+02 1.487646e+02 3.980309e+02 4.757779e+00 
90640 2.631161e+02 1.348959e+02 3.980120e+02 4.549614e+00 
90650 2.511436e+02 1.468896e+02 3.980332e+02 4.770617e+00 
90660 2.554379e+02 1.425753e+02 3.980132e+02 4.690058e+00 
90670 2.643737e+02 1.336937e+02 3.980674e+02 4.443364e+00 
90680 2.716565e+02 1.263360e+02 3.979924e+02 4.378311e+00 
90690 2.491647e+02 1.488712e+02 3.980359e+02 4.724675e+00 
90700 2.460673e+02 1.519454e+02 3.980127e+02 4.733124e+00 
90710 2.616796e+02 1.363398e+02 3.980194e+02 4.427312e+00 
90720 2.644473e+02 1.335828e+02 3.980301e+02 4.405280e+00 
90730 2.713024e+02 1.266781e+02 3.979805e+02 4.325056e+00 
90740 2.569132e+02 1.411625e+02 3.980757e+02 4.518990e+00 
90750 2.670506e+02 1.309342e+02 3.979848e+02 4.388298e+00 
90760 2.667124e+02 1.313006e+02 3.980130e+02 4.404855e+00 
90770 2.632899e+02 1.347637e+02 3.980536e+02 4.479667e+00 
90780 2.616244e+02 1.364145e+02 3.980389e+02 4.513452e+00 
90790 2.573970e+02 1.406265e+02 3.980235e+02 4.601668e+00 
90800 2.613820e+02 1.366195e+02 3.980015e+02 4.497658e+00 
90810 2.581561e+02 1.398821e+02 3.980383e+02 4.563855e+00 
90820 2.580880e+02 1.399140e+02 3.980020e+02 4.632364e+00 
90830 2.449540e+02 1.530844e+02 3.980385e+02 4.847321e+00 
90840 2.572006e+02 1.407974e+02 3.979980e+02 4.654549e+00 
90850 2.542813e+02 1.437544e+02 3.980357e+02 4.634837e+00 
90860 2.600101e+02 1.379983e+02 3.980084e+02 4.551178e+00 
90870 2.559651e+02 1.420443e+02 3.980095e+02 4.638142e+00 
90880 2.570933e+02 1.409165e+02 3.980098e+02 4.647246e+00 
90890 2.507219e+02 1.472834e+02 3.980054e+02 4.710998e+00 
90900 2.469370e+02 1.510618e+02 3.979988e+02 4.756539e+00 
90910 2.676858e+02 1.303087e+02 3.979945e+02 4.375571e+00 
90920 2.699922e+02 1.280032e+02 3.979954e+02 4.316414e+00 
90930 2.502286e+02 1.478222e+02 3.980508e+02 4.636923e+00 
90940 2.658280e+02 1.321807e+02 3.980087e+02 4.432298e+00 
90950 2.691686e+02 1.288250e+02 3.979937e+02 4.387968e+00 
90960 2.526792e+02 1.453855e+02 3.980647e+02 4.609887e+00 
90970 2.660959e+02 1.319029e+02 3.979988e+02 4.403866e+00 
90980 2.642515e+02 1.337315e+02 3.979830e+02 4.434902e+00 
90990 2.514796e+02 1.465424e+02 3.980220e+02 4.641143e+00 
91000 2.620522e+02 1.359564e+02 3.980086e+02 4.483613e+00 
91010 2.663679e+02 1.316663e+02 3.980342e+02 4.367846e+00 
91020 2.718251e+02 1.261698e+02 3.979949e+02 4.313329e+00 
91030 2.662797e+02 1.317514e+02 3.980311e+02 4.395836e+00 
91040 2.604134e+02 1.376107e+02 3.980242e+02 4.477776e+00 
91050 2.573995e+02 1.406024e+02 3.980019e+02 4.540623e+00 
91060 2.677014e+02 1.303125e+02 3.980139e+02 4.320985e+00 
91070 2.751149e+02 1.228867e+02 3.980017e+02 4.218644e+00 
91080 2.615741e+02 1.364775e+02 3.980515e+02 4.485717e+00 
91090 2.531647e+02 1.449085e+02 3.980732e+02 4.666206e+00 
91100 2.538358e+02 1.442149e+02 3.980507e+02 4.665778e+00 
91110 2.644851e+02 1.335441e+02 3.980293e+02 4.486558e+00 
91120 2.658044e+02 1.322182e+02 3.980226e+02 4.491831e+00 
91130 2.582029e+02 1.398395e+02 3.980424e+02 4.586780e+00 
91140 2.723986e+02 1.256004e+02 3.979990e+02 4.303841e+00 
91150 2.625289e+02 1.355052e+02 3.980341e+02 4.422146e+00 
91160 2.559388e+02 1.420982e+02 3.980370e+02 4.580589e+00 
91170 2.556139e+02 1.424243e+02 3.980382e+02 4.641344e+00 
91180 2.531040e+02 1.448974e+02 3.980014e+02 4.741154e+00 
91190 2.503984e+02 1.476382e+02 3.980366e+02 4.723291e+00 
91200 2.584086e+02 1.396013e+02 3.980099e+02 4.571755e+00 
91210 2.518594e+02 1.461700e+02 3.980294e+02 4.690450e+00 
91220 2.578731e+02 1.401839e+02 3.980570e+02 4.561680e+00 
91230 2.729185e+02 1.250819e+02 3.980004e+02 4.351376e+00 
91240 2.459304e+02 1.521280e+02 3.980584e+02 4.814501e+00 
91250 2.557955e+02 1.421962e+02 3.979917e+02 4.720514e+00 
91260 2.560271e+02 1.420240e+02 3.980510e+02 4.640967e+00 
91270 2.566371e+02 1.413944e+02 3.980315e+02 4.624101e+00 
91280 2.586278e+02 1.394108e+02 3.980386e+02 4.552674e+00 
91290 2.626595e+02 1.353409e+02 3.980005e+02 4.468650e+00 
91300 2.502411e+02 1.477944e+02 3.980355e+02 4.692546e+00 
91310 2.544677e+02 1.435403e+02 3.980080e+02 4.676188e+00 
91320 2.484402e+02 1.495967e+02 3.980369e+02 4.825306e+00 
91330 2.509865e+02 1.470529e+02 3.980394e+02 4.784569e+00 
91340 2.605287e+02 1.375216e+02 3.980503e+02 4.560235e+00 
91350 2.668258e+02 1.312185e+02 3.980443e+02 4.394079e+00 
91360 2.661909e+02 1.318282e+02 3.980191e+02 4.427173e+00 
91370 2.517633e+02 1.462976e+02 3.980609e+02 4.669419e+00 
91380 2.558609e+02 1.421594e+02 3.980203e+02 4.667912e+00 
91390 2.589746e+02 1.390760e+02 3.980506e+02 4.621899e+00 
91400 2.626862e+02 1.353489e+02 3.980351e+02 4.467209e+00 
91410 2.589118e+02 1.390967e+02 3.980085e+02 4.495984e+00 
91420 2.481270e+02 1.499259e+02 3.980529e+02 4.733057e+00 
91430 2.542158e+02 1.438077e+02 3.980235e+02 4.712066e+00 
91440 2.495070e+02 1.485336e+02 3.980406e+02 4.791388e+00 
91450 2.599164e+02 1.381044e+02 3.980208e+02 4.603722e+00 
91460 2.676914e+02 1.303588e+02 3.980502e+02 4.432005e+00 
91470 2.563279e+02 1.417531e+02 3.980810e+02 4.602421e+00 
91480 2.612170e+02 1.368142e+02 3.980311e+02 4.523346e+00 
91490 2.646027e+02 1.334630e+02 3.980657e+02 4.413228e+00 
91500 2.647371e+02 1.333198e+02 3.980569e+02 4.391089e+00 
91510 2.605189e+02 1.375215e+02 3.980404e+02 4.456346e+00 
91520 2.567176e+02 1.413123e+02 3.980299e+02 4.608526e+00 
91530 2.533684e+02 1.447021e+02 3.980705e+02 4.650416e+00 
91540 2.571119e+02 1.409515e+02 3.980634e+02 4.554014e+00 
91550 2.620046e+02 1.360133e+02 3.980179e+02 4.522254e+00 
91560 2.476150e+02 1.504999e+02 3.981149e+02 4.746062e+00 
91570 2.646094e+02 1.334288e+02 3.980381e+02 4.505009e+00 
91580 2.557113e+02 1.423524e+02 3.980637e+02 4.586056e+00 
91590 2.660251e+02 1.320060e+02 3.980311e+02 4.413921e+00 
91600 2.626130e+02 1.354203e+02 3.980333e+02 4.509024e+00 
91610 2.531307e+02 1.449473e+02 3.980780e+02 4.627312e+00 
91620 2.589999e+02 1.390734e+02 3.980733e+02 4.487689e+00 
91630 2.619410e+02 1.361092e+02 3.980501e+02 4.439245e+00 
91640 2.758802e+02 1.221494e+02 3.980296e+02 4.233788e+00 
91650 2.742912e+02 1.237787e+02 3.980699e+02 4.221175e+00 
91660 2.618287e+02 1.362467e+02 3.980753e+02 4.474894e+00 
91670 2.564241e+02 1.416412e+02 3.980653e+02 4.606042e+00 
91680 2.560940e+02 1.419863e+02 3.980804e+02 4.567491e+00 
91690 2.675830e+02 1.304455e+02 3.980285e+02 4.392625e+00 
91700 2.533267e+02 1.447755e+02 3.981021e+02 4.625604e+00 
91710 2.539505e+02 1.440617e+02 3.980122e+02 4.675394e+00 
91720 2.399175e+02 1.581406e+02 3.980581e+02 4.905733e+00 
91730 2.540093e+02 1.440165e+02 3.980258e+02 4.734618e+00 
91740 2.552619e+02 1.428114e+02 3.980733e+02 4.684804e+00 
91750 2.638817e+02 1.341740e+02 3.980557e+02 4.521802e+00 
91760 2.572750e+02 1.407669e+02 3.980420e+02 4.623155e+00 
91770 2.576535e+02 1.403843e+02 3.980378e+02 4.569033e+00 
91780 2.599253e+02 1.381691e+02 3.980945e+02 4.487950e+00 
91790 2.769367e+02 1.211306e+02 3.980673e+02 4.213939e+00 
91800 2.700452e+02 1.280330e+02 3.980783e+02 4.321667e+00 
91810 2.645302e+02 1.335196e+02 3.980498e+02 4.469780e+00 
91820 2.577627e+02 1.403247e+02 3.980875e+02 4.561511e+00 
91830 2.628545e+02 1.351880e+02 3.980425e+02 4.528647e+00 
91840 2.570316e+02 1.410417e+02 3.980733e+02 4.615230e+00 
91850 2.554790e+02 1.425948e+02 3.980738e+02 4.677128e+00 
91860 2.581379e+02 1.399379e+02 3.980757e+02 4.611151e+00 
91870 2.521839e+02 1.459108e+02 3.980947e+02 4.644232e+00 
91880 2.687959e+02 1.292226e+02 3.980185e+02 4.396662e+00 
91890 2.680047e+02 1.300714e+02 3.980761e+02 4.387054e+00 
91900 2.654612e+02 1.325762e+02 3.980375e+02 4.486212e+00 
91910 2.502594e+02 1.478454e+02 3.981048e+02 4.723378e+00 
91920 2.671067e+02 1.309443e+02 3.980511e+02 4.449042e+00 
91930 2.572825e+02 1.408288e+02 3.981113e+02 4.562343e+00 
91940 2.640069e+02 1.340494e+02 3.980563e+02 4.486685e+00 
91950 2.743123e+02 1.237474e+02 3.980597e+02 4.282954e+00 
91960 2.702702e+02 1.278122e+02 3.980823e+02 4.364548e+00 
91970 2.558602e+02 1.422152e+02 3.980754e+02 4.686445e+00 
91980 2.520409e+02 1.460470e+02 3.980878e+02 4.731161e+00 
91990 2.622306e+02 1.358233e+02 3.980539e+02 4.508919e+00 
92000 2.642739e+02 1.337552e+02 3.980291e+02 4.499881e+00 
92010 2.569086e+02 1.411658e+02 3.980744e+02 4.642654e+00 
92020 2.605293e+02 1.375493e+02 3.980786e+02 4.591491e+00 
92030 2.528864e+02 1.451880e+02 3.980744e+02 4.687719e+00 
92040 2.642952e+02 1.337362e+02 3.980314e+02 4.498206e+00 
92050 2.657608e+02 1.323371e+02 3.980979e+02 4.414128e+00 
